wafer : D02_100C_D138_IVUNKNOWN
chipX : 0
chipY : 0
testdeviceModule : BEOL9A_11
testdeviceID : TDDB-BEOL09A_11-100_100-BEOL9A
testdeviceType : capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 6e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -30 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.4e+09 V/m
early injection current density : 10 A/m^2
early injection field : 2e+08 V/m
Ebd : -3.73733e+08 V/m
Ibd : 1.151e-09 A
fit : 1 
operator : TIERNO63
author : varelap
date : Tue Oct 11 09:25:57 2022
KD : 00688
domain : 43699
KC : 45209
Lot_ID : UNKNOWN
Design_ID : UNKNOWN
Session_ID : UNKNOWN
curveValue : 0
BOD
0	5e-13
-0.304	5e-13
-0.606	-5e-13
-0.91	-5e-13
-1.212	0
-1.516	0
-1.818	0
-2.122	0
-2.424	-5e-13
-2.728	-5e-13
-3.03	-1e-12
-3.334	5e-13
-3.636	0
-3.94	5e-13
-4.242	0
-4.546	0
-4.848	-1e-12
-5.152	0
-5.454	0
-5.758	0
-6.06	5e-13
-6.364	1e-12
-6.666	0
-6.97	5e-13
-7.272	5e-13
-7.576	-5e-13
-7.878	-5e-13
-8.182	5e-13
-8.484	5e-13
-8.788	0
-9.09	-1e-12
-9.394	5e-13
-9.696	5e-13
-10	0
-10.304	0
-10.606	5e-13
-10.91	0
-11.212	0
-11.516	1e-12
-11.818	0
-12.122	0
-12.424	-5e-13
-12.728	-5e-13
-13.03	0
-13.334	0
-13.636	0
-13.94	0
-14.242	0
-14.546	0
-14.848	0
-15.152	0
-15.454	0
-15.758	-5e-13
-16.06	5e-13
-16.364	0
-16.666	1e-12
-16.97	1e-12
-17.272	1.5e-12
-17.576	3e-12
-17.878	5e-12
-18.182	6e-12
-18.484	1.05e-11
-18.788	1.5e-11
-19.09	2.25e-11
-19.394	3.2e-11
-19.696	4.85e-11
-20	7.05e-11
-20.304	1e-10
-20.606	1.425e-10
-20.91	2.03e-10
-21.212	2.885e-10
-21.516	4.06e-10
-21.818	5.74e-10
-22.122	8.11e-10
-22.424	1.151e-09
-22.728	1.6575e-09
-23.03	2.4235e-09
-23.334	3.6545e-09
-23.636	5.7495e-09
-23.94	9.6045e-09
-24.242	1.847e-08
-24.546	3.759e-08
-24.848	9.3865e-08
-25.152	3.4555e-07
-25.454	2.21e-06
-25.758	1.7035e-05
-26.06	4.51e-05
-26.364	0.0100005
-26.666	0.0100005
-26.97	0.0100005
-27.272	0.0100005
-27.576	0.0100005
-27.878	0.0100005
-28.182	0.0100005
-28.484	0.0100005
-28.788	0.0100005
-29.09	0.0100005
-29.394	0.0100005
-29.696	0.0100005
-30	0.0100005
EOD
wafer : D02_100C_D138_IVUNKNOWN
chipX : 0
chipY : 0
