wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -14
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 2.90375e+08 V/m
Ibd : 9.175e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:11:40 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:15:51 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	0
0.505	-5.5e-12
1.01	0
1.515	-4e-12
2.02	-3.5e-12
2.525	-1e-12
3.03	-3.5e-12
3.535	-4.5e-12
4.04	-2.5e-12
4.545	-3e-12
5.05	-5.5e-12
5.555	-3.5e-12
6.06	-3.5e-12
6.565	-4e-12
7.07	-2.5e-12
7.575	-1.5e-12
8.08	-4.5e-12
8.585	-3e-12
9.09	-8e-12
9.595	-3e-11
10.1	-1.62e-10
10.605	-8.835e-10
11.11	-4.3695e-09
11.615	-2.0065e-08
12.12	-1.319e-07
12.625	-2.727e-06
13.13	-3.563e-05
13.635	-7.7515e-05
14.14	-0.00018715
14.645	-0.00027605
15.15	-0.0004359
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL9700L
testdeviceID : CAP-BEOL9_21-700_700-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4.9e-07
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 2.525e+08 V/m
Ibd : 1.4245e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:16:02 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	3.85e-11
0.505	-2.15e-11
1.01	-2.8e-11
1.515	1.1e-11
2.02	-2.65e-11
2.525	-8.5e-12
3.03	1.15e-11
3.535	-5.5e-12
4.04	3e-12
4.545	2.5e-12
5.05	-1.05e-11
5.555	-2.8e-11
6.06	-2.05e-11
6.565	-1.45e-11
7.07	-4.2e-11
7.575	8e-12
8.08	-1e-11
8.585	-3.55e-11
9.09	-3.3e-11
9.595	-2.29e-10
10.1	-1.4245e-09
10.605	-7.78e-09
11.11	-3.9455e-08
11.615	-1.7885e-07
12.12	-1.0715e-06
12.625	-5.161e-06
13.13	-6.144e-05
13.635	-0.00079165
14.14	-0.0021105
14.645	-0.002726
15.15	-0.0039765
15.655	-0.0058095
16.16	-0.0099865
16.665	-0.0099865
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009987
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.0099865
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.0099865
26.77	-0.009986
27.275	-0.0099865
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.0099865
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.0099865
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.0099865
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL111000L
testdeviceID : CAP-BEOL11_19-1000_1000-BEOL11
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-06
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 2.39875e+08 V/m
Ibd : 9.25e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:16:14 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-5.05e-11
0.505	-1e-10
1.01	-4.8e-10
1.515	-4.15e-10
2.02	-6.85e-10
2.525	-3.95e-10
3.03	-8.75e-10
3.535	1.1e-11
4.04	-2.5e-11
4.545	-4.45e-10
5.05	-4.75e-10
5.555	-6e-10
6.06	-5.2e-10
6.565	-4.25e-10
7.07	-5e-10
7.575	-6.7e-10
8.08	-7.4e-10
8.585	-6.6e-10
9.09	-6.9e-10
9.595	-9.25e-10
10.1	-3.44e-09
10.605	-1.662e-08
11.11	-8.1245e-08
11.615	-3.5335e-07
12.12	-1.894e-06
12.625	-2.182e-05
13.13	-0.00066335
13.635	-0.001672
14.14	-0.002864
14.645	-0.004501
15.15	-0.006785
15.655	-0.0099535
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL1050R
testdeviceID : CAP-BEOL10_2-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -3.2825e+08 V/m
Ibd : 1.024e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:16:25 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-5e-13
-0.505	5e-13
-1.01	5e-13
-1.515	-1.5e-12
-2.02	5e-13
-2.525	1e-12
-3.03	-1.5e-12
-3.535	-5e-13
-4.04	1.5e-12
-4.545	-5e-13
-5.05	5e-13
-5.555	1.5e-12
-6.06	0
-6.565	1e-12
-7.07	1.5e-12
-7.575	0
-8.08	5e-13
-8.585	1e-12
-9.09	0
-9.595	5e-13
-10.1	3e-12
-10.605	6e-12
-11.11	1.45e-11
-11.615	4.45e-11
-12.12	1.275e-10
-12.625	3.64e-10
-13.13	1.024e-09
-13.635	2.8805e-09
-14.14	8.218e-09
-14.645	2.333e-08
-15.15	6.6995e-08
-15.655	1.991e-07
-16.16	6.2125e-07
-16.665	1.907e-06
-17.17	5.2815e-06
-17.675	1.5125e-05
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.0099835
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.0099825
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL9100R
testdeviceID : CAP-BEOL9_11-100_100-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -3.15625e+08 V/m
Ibd : 1.832e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:16:37 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.5e-12
-0.505	-1.5e-12
-1.01	0
-1.515	-1.5e-12
-2.02	2e-12
-2.525	0
-3.03	-5e-13
-3.535	0
-4.04	-1.5e-12
-4.545	0
-5.05	0
-5.555	-1e-12
-6.06	-5e-13
-6.565	1.5e-12
-7.07	0
-7.575	5e-13
-8.08	1.5e-12
-8.585	-1.5e-12
-9.09	2.5e-12
-9.595	3e-12
-10.1	7e-12
-10.605	2.25e-11
-11.11	7.4e-11
-11.615	2.235e-10
-12.12	6.495e-10
-12.625	1.832e-09
-13.13	5.148e-09
-13.635	1.4105e-08
-14.14	3.975e-08
-14.645	1.1257e-07
-15.15	2.563e-07
-15.655	9.1905e-07
-16.16	2.2955e-06
-16.665	8.4285e-06
-17.17	1.987e-05
-17.675	0.0099835
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.0099835
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.0099835
-42.93	0.009984
-43.435	0.0099835
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL9200R
testdeviceID : CAP-BEOL9_9-200_200-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -3.03e+08 V/m
Ibd : 1.9715e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:16:48 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	0
-0.505	-3.5e-12
-1.01	-5e-13
-1.515	-3e-12
-2.02	-5e-12
-2.525	1e-12
-3.03	-5e-13
-3.535	-2e-12
-4.04	-1e-12
-4.545	1.5e-12
-5.05	-1e-12
-5.555	1.5e-12
-6.06	0
-6.565	-1.5e-12
-7.07	-1e-12
-7.575	1e-12
-8.08	0
-8.585	2.5e-12
-9.09	4e-12
-9.595	1e-12
-10.1	1.75e-11
-10.605	6.75e-11
-11.11	2.165e-10
-11.615	6.745e-10
-12.12	1.9715e-09
-12.625	5.6075e-09
-13.13	1.5505e-08
-13.635	4.4745e-08
-14.14	1.2685e-07
-14.645	3.625e-07
-15.15	1.04035e-06
-15.655	2.4165e-06
-16.16	9.149e-06
-16.665	2.2345e-05
-17.17	7.931e-05
-17.675	0.0099975
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.0099885
-21.21	0.009986
-21.715	0.0099835
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.0099835
-24.24	0.0099835
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL9700R
testdeviceID : CAP-BEOL9_4-700_700-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4.9e-07
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -2.7775e+08 V/m
Ibd : 1.9425e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:16:59 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-5.5e-11
-0.505	1.5e-11
-1.01	5e-12
-1.515	-2.7e-11
-2.02	-2.2e-11
-2.525	1.8e-11
-3.03	-4.05e-11
-3.535	1.7e-11
-4.04	4e-11
-4.545	-1.2e-11
-5.05	-2e-12
-5.555	1.65e-11
-6.06	-2.65e-11
-6.565	1.75e-11
-7.07	1.3e-11
-7.575	1.3e-11
-8.08	8.5e-12
-8.585	3.25e-11
-9.09	-1.7e-11
-9.595	3.05e-11
-10.1	1.77e-10
-10.605	5.765e-10
-11.11	1.9425e-09
-11.615	6.03e-09
-12.12	1.7585e-08
-12.625	5.136e-08
-13.13	1.4495e-07
-13.635	4.2475e-07
-14.14	1.2365e-06
-14.645	3.5725e-06
-15.15	1.0243e-05
-15.655	2.3125e-05
-16.16	8.7445e-05
-16.665	0.0002151
-17.17	0.0099835
-17.675	0.0099835
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.0099835
-24.24	0.009984
-24.745	0.0099835
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.0099835
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.0099835
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 7
chipY : -4
testdeviceModule : BEOL111000R
testdeviceID : CAP-BEOL11_6-1000_1000-BEOL11
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-06
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : -50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : -2.65125e+08 V/m
Ibd : 7.2e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:17:11 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.3e-11
-0.505	2e-11
-1.01	-2.5e-10
-1.515	-7.25e-10
-2.02	-8.7e-10
-2.525	-5.7e-10
-3.03	-6.1e-10
-3.535	-6.3e-10
-4.04	-6.75e-10
-4.545	-6.4e-10
-5.05	-6.45e-10
-5.555	-5.3e-10
-6.06	-7.75e-10
-6.565	-6.3e-10
-7.07	-4.7e-10
-7.575	-1.025e-09
-8.08	-4.9e-10
-8.585	-7.1e-10
-9.09	-6.45e-10
-9.595	-4e-10
-10.1	-3.85e-10
-10.605	7.2e-10
-11.11	3.225e-09
-11.615	1.1615e-08
-12.12	3.5735e-08
-12.625	1.0352e-07
-13.13	2.767e-07
-13.635	8.4515e-07
-14.14	2.1905e-06
-14.645	6.997e-06
-15.15	1.7765e-05
-15.655	5.8395e-05
-16.16	0.0001603
-16.665	0.00054475
-17.17	0.009984
-17.675	0.009984
-18.18	0.009984
-18.685	0.009984
-19.19	0.009984
-19.695	0.009984
-20.2	0.009984
-20.705	0.009984
-21.21	0.009984
-21.715	0.009984
-22.22	0.009984
-22.725	0.009984
-23.23	0.009984
-23.735	0.009984
-24.24	0.009984
-24.745	0.009984
-25.255	0.009984
-25.76	0.009984
-26.265	0.009984
-26.77	0.009984
-27.275	0.009984
-27.78	0.009984
-28.285	0.009984
-28.79	0.009984
-29.295	0.009984
-29.8	0.009984
-30.305	0.009984
-30.81	0.009984
-31.315	0.009984
-31.82	0.009984
-32.325	0.009984
-32.83	0.009984
-33.335	0.009984
-33.84	0.009984
-34.345	0.009984
-34.85	0.009984
-35.355	0.009984
-35.86	0.009984
-36.365	0.009984
-36.87	0.009984
-37.375	0.009984
-37.88	0.009984
-38.385	0.009984
-38.89	0.009984
-39.395	0.009984
-39.9	0.009984
-40.405	0.009984
-40.91	0.009984
-41.415	0.009984
-41.92	0.009984
-42.425	0.009984
-42.93	0.009984
-43.435	0.009984
-43.94	0.009984
-44.445	0.009984
-44.95	0.009984
-45.455	0.009984
-45.96	0.009984
-46.465	0.009984
-46.97	0.009984
-47.475	0.009984
-47.98	0.009984
-48.485	0.009984
-48.99	0.009984
-49.495	0.009984
-50	0.009984
EOD
wafer : AL213656_D04FJYWD240TM
chipX : 4
chipY : -7
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 2.90375e+08 V/m
Ibd : 1.227e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:17:23 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	-1.5e-12
0.505	1e-12
1.01	-1.5e-12
1.515	0
2.02	-5e-13
2.525	-1.5e-12
3.03	-5e-13
3.535	-1e-12
4.04	-1.5e-12
4.545	0
5.05	-1.5e-12
5.555	-1e-12
6.06	-1e-12
6.565	-1.5e-12
7.07	-5e-13
7.575	-1e-12
8.08	-1e-12
8.585	-1.5e-12
9.09	-1e-12
9.595	-3e-12
10.1	-1.05e-11
10.605	-5.3e-11
11.11	-2.565e-10
11.615	-1.227e-09
12.12	-7.5815e-09
12.625	-1.357e-07
13.13	-2.1155e-06
13.635	-4.7155e-06
14.14	-9.044e-06
14.645	-2.2925e-05
15.15	-2.8475e-05
15.655	-4.4295e-05
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
