wafer : AL213656_D05FJYWD239TM
chipX : 7
chipY : -14
testdeviceModule : BEOL1050L
testdeviceID : CAP-BEOL10_23-50_50-BEOL10
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 2.5e-09
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.515e+08 V/m
Ibd : 1.82e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:41:18 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.5e-12
0.505	0
1.01	-3.5e-12
1.515	1.5e-12
2.02	-1.5e-12
2.525	-4.5e-12
3.03	-3e-12
3.535	-1.5e-12
4.04	-1e-12
4.545	-8e-12
5.05	-5.85e-11
5.555	-3.27e-10
6.06	-1.82e-09
6.565	-1.12465e-08
7.07	-7.15e-08
7.575	-4.1405e-07
8.08	-1.7395e-06
8.585	-7.6075e-06
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.009986
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.009986
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 7
chipY : -14
testdeviceModule : BEOL9100L
testdeviceID : CAP-BEOL9_14-100_100-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 1e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.38875e+08 V/m
Ibd : 1.5815e-09 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:41:29 2022
KD : 01491
domain : 38199
KC : 45290
Lot_ID : AL213656
Design_ID : CAPA2SING
Session_ID : IV40-80301
curveValue : 0
BOD
0	1.5e-12
0.505	-4e-12
1.01	-4.5e-12
1.515	-4e-12
2.02	5e-13
2.525	-3.5e-12
3.03	-1.5e-12
3.535	-2.5e-12
4.04	-1.05e-11
4.545	-4.7e-11
5.05	-2.865e-10
5.555	-1.5815e-09
6.06	-8.9165e-09
6.565	-5.581e-08
7.07	-3.5275e-07
7.575	-1.8155e-06
8.08	-7.812e-06
8.585	-4.7645e-05
9.09	-0.009986
9.595	-0.009986
10.1	-0.009986
10.605	-0.009986
11.11	-0.009986
11.615	-0.009986
12.12	-0.009986
12.625	-0.009986
13.13	-0.009986
13.635	-0.009986
14.14	-0.009986
14.645	-0.009986
15.15	-0.009986
15.655	-0.009986
16.16	-0.009986
16.665	-0.009986
17.17	-0.009986
17.675	-0.009986
18.18	-0.009986
18.685	-0.009986
19.19	-0.009986
19.695	-0.009986
20.2	-0.009986
20.705	-0.009986
21.21	-0.009986
21.715	-0.009986
22.22	-0.009986
22.725	-0.009986
23.23	-0.009986
23.735	-0.009986
24.24	-0.009986
24.745	-0.009986
25.255	-0.009986
25.76	-0.009986
26.265	-0.009986
26.77	-0.009986
27.275	-0.009986
27.78	-0.009986
28.285	-0.009986
28.79	-0.009986
29.295	-0.009986
29.8	-0.009986
30.305	-0.009986
30.81	-0.009986
31.315	-0.009986
31.82	-0.009986
32.325	-0.009986
32.83	-0.009986
33.335	-0.009986
33.84	-0.009986
34.345	-0.009986
34.85	-0.009986
35.355	-0.009986
35.86	-0.009986
36.365	-0.009986
36.87	-0.009986
37.375	-0.009986
37.88	-0.0099865
38.385	-0.009986
38.89	-0.009986
39.395	-0.009986
39.9	-0.009986
40.405	-0.009986
40.91	-0.009986
41.415	-0.009986
41.92	-0.009986
42.425	-0.009986
42.93	-0.009986
43.435	-0.009986
43.94	-0.009986
44.445	-0.0099865
44.95	-0.009986
45.455	-0.009986
45.96	-0.009986
46.465	-0.009986
46.97	-0.009986
47.475	-0.009986
47.98	-0.009986
48.485	-0.009986
48.99	-0.009986
49.495	-0.009986
50	-0.009986
EOD
wafer : AL213656_D05FJYWD239TM
chipX : 7
chipY : -14
testdeviceModule : BEOL9200L
testdeviceID : CAP-BEOL9_16-200_200-BEOL9
testdeviceType : pmos_capacitor
testdeviceWidth : 1
testdeviceLength : 1
testdeviceArea : 4e-08
testdevicePerimeter : 4
testdeviceTox : 4e-08
testdeviceNsub : 1e+15
testdeviceSpacerWidth : 0
testdeviceDeltaL : 0
testdeviceDeltaW : 0
testdeviceNumDividerStages : 1
testdeviceNumInverterStages : 1
procNr : 43668
procedureName : oxide_breakdown
temperature : 294
bottom start : 0 V
bottom stop : 50 V
bottom nmbr points : 100 
leakage current : 1e-09 A
breakdown current density : 3000 A/m^2
breakdown field : 1.13e+09 V/m
early injection current density : 10 A/m^2
early injection field : 1e+08 V/m
Ebd : 1.2625e+08 V/m
Ibd : 9.63e-10 A
fit : 1 
operator : PETERSW
author : barbarin
date : Sun Sep 25 07:41:41 2022
